actual,predicted
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.008
7,6.988
5,5.328
0,0.0
2,2.0
2,2.0
0,0.0
0,-0.01
1,1.0
5,4.982
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
8,7.48
7,7.002
0,0.0
0,0.0
0,0.0
1,1.032
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
7,6.698
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
13,12.594
1,1.0
2,1.904
0,0.0
1,1.0
1,1.0
0,0.0
4,4.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
4,3.982
0,0.0
6,6.004
2,2.0
0,0.0
2,1.968
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.13
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
6,5.988
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.048
0,0.0
3,3.0
0,0.0
0,0.0
1,1.004
0,0.0
0,0.0
0,0.0
9,8.998
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
-1,-0.966
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
-1,-0.944
0,0.0
0,0.0
2,2.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
3,3.0
0,0.0
2,2.0
0,0.0
0,0.0
8,8.0
0,0.0
0,0.0
11,10.718
6,6.036
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
1,1.0
6,5.986
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
2,2.0
0,0.0
7,7.0
0,0.0
0,0.0
0,0.0
7,6.802
0,0.0
3,3.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
9,9.184
1,1.0
0,0.0
0,0.0
6,5.996
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
-1,-0.378
0,0.0
0,0.0
1,0.994
0,0.0
0,0.0
14,13.66
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
4,3.972
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,8.062
0,0.0
13,12.182
1,1.0
0,0.0
0,-0.002
0,0.0
0,0.664
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,9.956
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
1,1.0
1,1.21
0,0.0
0,0.0
0,0.0
3,3.0
6,5.878
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
4,4.0
12,12.344
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
7,7.042
6,6.0
2,2.0
0,0.0
1,2.126
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.0
7,7.02
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
2,2.0
14,13.566
0,0.0
1,0.988
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
1,1.0
7,7.002
0,0.0
11,11.296
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
1,1.0
10,10.522
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
5,5.006
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
10,10.232
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.282
0,0.0
9,8.712
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
2,2.004
0,0.0
6,6.05
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
11,10.79
1,0.998
1,1.0
6,6.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
4,3.964
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
7,7.112
0,0.0
6,5.876
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.002
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,9.324
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
7,7.038
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
3,3.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.968
11,11.526
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.998
0,0.0
0,0.0
3,3.162
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
8,7.998
1,1.0
2,2.0
3,3.0
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
3,2.992
2,2.0
0,0.0
3,3.026
6,6.0
0,0.0
2,2.0
5,5.0
0,0.0
0,0.0
0,0.0
2,2.018
9,8.744
1,1.0
0,0.0
2,2.0
2,2.0
1,1.0
2,2.0
0,0.0
0,0.0
6,5.97
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
2,1.99
2,2.0
0,0.0
0,0.0
3,2.992
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
8,8.346
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
9,9.014
1,1.0
0,0.0
0,0.0
6,5.964
3,3.0
6,6.0
1,1.0
0,0.0
2,2.0
2,2.0
0,0.018
0,0.0
3,3.32
1,1.0
2,2.0
7,6.998
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,7.644
1,1.0
7,7.0
0,0.0
0,0.0
0,0.0
-2,-1.688
2,2.0
7,7.5
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
9,8.992
6,6.0
2,2.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
11,10.814
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.982
0,0.0
2,2.0
8,8.006
1,1.0
3,3.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
8,8.1
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
3,3.0
0,0.0
5,5.006
0,0.0
1,1.0
0,0.0
1,1.0
3,3.548
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
2,2.0
0,0.0
1,1.0
9,9.142
0,0.0
1,1.0
1,1.0
0,0.0
7,6.938
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
5,4.994
0,0.0
0,0.0
0,0.0
0,0.0
6,6.006
0,0.0
0,0.0
1,1.0
2,2.0
2,2.0
0,0.0
1,1.272
0,0.0
8,8.026
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
15,14.224
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
6,6.024
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
6,5.972
6,5.988
0,0.0
10,9.928
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
6,6.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.032
0,0.0
1,1.0
3,3.0
2,2.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
3,3.004
0,0.0
1,1.0
6,6.018
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
8,8.014
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
8,7.862
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
3,3.0
7,6.934
0,0.0
0,0.0
5,4.908
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
8,8.002
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.944
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,8.838
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
6,5.906
8,7.928
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
3,2.98
3,3.0
0,0.0
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
8,8.0
2,2.0
3,3.0
0,0.0
0,0.0
1,1.0
0,0.0
9,8.976
0,0.0
0,0.0
2,2.0
0,0.0
3,2.802
0,0.0
0,0.0
0,0.0
1,1.0
8,8.422
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
5,5.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
4,3.898
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
13,13.048
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
6,6.0
6,6.008
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
9,9.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.002
0,0.0
5,4.988
0,0.0
0,0.0
1,1.0
6,6.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
3,3.606
2,2.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
3,3.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
2,2.0
2,2.0
0,0.0
3,3.022
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
2,1.926
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
-1,-0.802
1,1.0
5,5.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-2,-2.058
0,0.0
5,4.942
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
9,8.858
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,4.0
2,2.0
7,7.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
1,1.0
1,1.0
0,0.0
2,2.0
1,1.0
2,2.0
7,7.01
3,3.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
14,13.094
0,0.0
2,2.0
7,7.504
2,2.0
2,2.0
6,6.0
1,1.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
10,10.188
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
9,8.964
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.026
0,0.0
7,6.978
0,0.0
2,2.0
5,5.116
0,0.0
6,6.202
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
9,8.966
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
6,6.024
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
13,13.062
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,4.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
4,3.976
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
8,8.026
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.076
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.008
0,0.0
1,0.998
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
6,5.958
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,-0.006
0,0.0
2,2.0
0,0.0
4,4.332
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
2,2.0
6,5.982
0,0.0
0,0.0
0,0.0
0,0.0
-2,-2.006
18,17.968
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
2,2.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.012
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,-0.012
0,0.0
8,7.926
0,0.0
5,5.002
3,3.0
0,0.0
0,0.0
1,1.0
2,2.006
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.002
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
9,9.092
0,0.0
1,0.998
0,0.0
7,6.826
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
8,8.016
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
5,4.996
0,0.0
2,2.0
0,0.0
5,4.976
0,0.0
0,0.0
2,2.0
1,1.0
1,1.0
5,4.94
-1,-1.018
1,1.0
0,0.0
0,0.0
9,8.908
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
3,2.96
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,-0.004
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.006
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,4.022
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
7,7.07
0,0.0
0,0.0
1,1.0
2,2.0
2,2.0
0,0.0
13,12.656
0,0.0
2,1.714
0,0.0
0,0.0
0,0.0
3,3.12
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
4,3.954
2,2.0
1,1.0
0,0.0
0,0.0
12,12.402
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
-3,-2.14
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
7,7.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.966
0,0.0
0,0.0
0,0.0
8,7.942
0,0.0
0,0.0
1,1.0
11,11.512
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
-1,-0.728
6,5.988
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.286
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
10,10.078
0,0.0
4,4.0
0,0.0
0,0.0
0,0.0
10,9.968
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
5,4.996
6,5.982
4,3.996
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
8,8.18
1,1.0
2,2.0
1,1.0
1,1.0
0,0.0
11,10.098
4,4.034
0,0.0
7,7.25
7,7.094
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
5,4.78
3,4.252
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.982
0,0.0
1,1.046
0,0.0
1,1.0
2,2.0
2,2.0
0,0.0
2,2.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,5.992
5,4.99
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
3,3.0
7,7.036
1,1.002
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,7.018
0,0.0
0,0.0
1,1.242
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,3.976
6,5.836
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
12,12.252
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
10,9.946
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
2,2.0
5,5.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
6,6.026
0,0.0
4,3.942
2,2.0
8,8.076
0,0.0
1,1.0
2,2.0
10,9.968
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
3,3.0
2,2.0
7,7.354
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
6,6.148
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.998
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
13,13.334
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-2,-2.018
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
2,2.0
0,0.0
2,2.0
2,1.982
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
9,9.296
2,2.0
7,6.988
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,5.994
6,6.042
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
7,7.212
1,1.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
4,4.0
1,1.0
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
7,6.97
0,0.0
0,0.0
2,2.0
7,7.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
9,9.008
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
3,3.56
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
6,6.546
2,2.0
0,0.0
0,0.01
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.984
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
2,2.0
2,2.0
0,0.0
0,0.0
3,3.0
5,4.99
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
9,8.82
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.992
10,9.974
6,5.992
2,2.0
10,9.922
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
1,1.0
2,2.0
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
-1,-0.874
6,6.046
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,9.042
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
5,5.406
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
3,3.0
6,5.93
0,0.0
3,3.0
3,3.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
3,3.698
0,0.0
1,1.0
5,4.996
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
6,6.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
